
================================  Протокол работы  ================================
===========================  Дата: 16.12.2024 11:32:23  ===========================


================  Параметры  ================
-in: D:\Poman\уник\КПО КУРСАЧ\ITS_TIME_TO_DIE\ARV-2024\ARV-2024\in.txt
-out: D:\Poman\уник\КПО КУРСАЧ\ITS_TIME_TO_DIE\ARV-2024\ARV-2024\in.txt.asm
-log: D:\Poman\уник\КПО КУРСАЧ\ITS_TIME_TO_DIE\ARV-2024\ARV-2024\in.txt.log
=============  Исходные данные  =============
Количество символов: 990
Проигнорировано:   0
Количество строк:  76

===============================  ТАБЛИЦА ЛЕКСЕМ  ==================================

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
|137 |    !    |   42   |             |
|138 |    l    |   42   |      22     |
|139 |    ;    |   42   |             |
|140 |    o    |   43   |             |
|141 |    l    |   43   |      23     |
|142 |    ;    |   43   |             |
|143 |    o    |   44   |             |
|144 |    i    |   44   |      21     |
|145 |    ;    |   44   |             |
|146 |    ^    |   45   |             |
|147 |    ;    |   45   |             |
|148 |    n    |   47   |             |
|149 |    t    |   47   |             |
|150 |    i    |   47   |      24     |
|151 |    =    |   47   |             |
|152 |    l    |   47   |      25     |
|153 |    ;    |   47   |             |
|154 |    n    |   48   |             |
|155 |    t    |   48   |             |
|156 |    i    |   48   |      26     |
|157 |    =    |   48   |             |
|158 |    l    |   48   |      25     |
|159 |    ;    |   48   |             |
|160 |    n    |   49   |             |
|161 |    t    |   49   |             |
|162 |    i    |   49   |      27     |
|163 |    =    |   49   |             |
|164 |    l    |   49   |      28     |
|165 |    ;    |   49   |             |
|166 |    n    |   50   |             |
|167 |    t    |   50   |             |
|168 |    i    |   50   |      29     |
|169 |    =    |   50   |             |
|170 |    l    |   50   |      30     |
|171 |    ;    |   50   |             |
|172 |    n    |   51   |             |
|173 |    t    |   51   |             |
|174 |    i    |   51   |      31     |
|175 |    ;    |   51   |             |
|176 |    o    |   53   |             |
|177 |    l    |   53   |      32     |
|178 |    ;    |   53   |             |
|179 |    i    |   54   |      31     |
|180 |    =    |   54   |             |
|181 |    i    |   54   |      33     |
|182 |    (    |   54   |             |
|183 |    i    |   54   |      24     |
|184 |    ,    |   54   |             |
|185 |    i    |   54   |      26     |
|186 |    )    |   54   |             |
|187 |    ;    |   54   |             |
|188 |    o    |   55   |             |
|189 |    i    |   55   |      31     |
|190 |    ;    |   55   |             |
|191 |    ^    |   56   |             |
|192 |    ;    |   56   |             |
|193 |    o    |   58   |             |
|194 |    l    |   58   |      34     |
|195 |    ;    |   58   |             |
|196 |    i    |   59   |      31     |
|197 |    =    |   59   |             |
|198 |    i    |   59   |      33     |
|199 |    (    |   59   |             |
|200 |    i    |   59   |      24     |
|201 |    ,    |   59   |             |
|202 |    i    |   59   |      27     |
|203 |    ,    |   59   |             |
|204 |    i    |   59   |      21     |
|205 |    )    |   59   |             |
|206 |    ;    |   59   |             |
|207 |    o    |   60   |             |
|208 |    i    |   60   |      31     |
|209 |    ;    |   60   |             |
|210 |    ^    |   61   |             |
|211 |    ;    |   61   |             |
|212 |    o    |   63   |             |
|213 |    l    |   63   |      35     |
|214 |    ;    |   63   |             |
|215 |    i    |   64   |      31     |
|216 |    =    |   64   |             |
|217 |    i    |   64   |      33     |
|218 |    (    |   64   |             |
|219 |    i    |   64   |      24     |
|220 |    ,    |   64   |             |
|221 |    i    |   64   |      29     |
|222 |    )    |   64   |             |
|223 |    ;    |   64   |             |
|224 |    o    |   65   |             |
|225 |    i    |   65   |      31     |
|226 |    ;    |   65   |             |
|227 |    ^    |   66   |             |
|228 |    ;    |   66   |             |
|229 |    i    |   68   |      31     |
|230 |    =    |   68   |             |
|231 |    i    |   68   |      36     |
|232 |    (    |   68   |             |
|233 |    l    |   68   |      37     |
|234 |    )    |   68   |             |
|235 |    ;    |   68   |             |
|236 |    o    |   69   |             |
|237 |    l    |   69   |      38     |
|238 |    ;    |   69   |             |
|239 |    o    |   70   |             |
|240 |    i    |   70   |      31     |
|241 |    ;    |   70   |             |
|242 |    ^    |   71   |             |
|243 |    ;    |   71   |             |
|244 |    ^    |   73   |             |
|245 |    ;    |   73   |             |
|246 |    }    |   74   |             |
=============================  ТАБЛИЦА ИДЕНТИФИКАТОРОВ  ============================

|  N  |СТРОКА В ТЛ| ТИП ИДЕНТИФИКАТОРА |        ИМЯ        | ЗНАЧЕНИЕ (ПАРАМЕТРЫ)
|   0 |      2    |  int      function |               max | P0:NUMBER | P1:NUMBER |
|   1 |      5    |  int     parameter |              maxa |
|   2 |      8    |  int     parameter |              maxb |
|   3 |     13    |  int      variable |            maxres |0
|   4 |     15    |  int       literal |             LTRL1 |0
|   5 |     45    |  int      variable |             maina |0
|   6 |     47    |  int       literal |             LTRL2 |15
|   7 |     56    |  int      variable |             mainc |0
|   8 |     62    |  int       literal |             LTRL3 |2
|   9 |     64    |  int       literal |             LTRL4 |5
|  10 |     67    |  int       literal |             LTRL5 |1
|  11 |     71    | string    variable |           mainstr |[0]
|  12 |     73    | string     literal |             LTRL6 |[11]max(2, 5): 
|  13 |     85    |  int      variable |            mainaa |0
|  14 |     87    |  int       literal |             LTRL7 |4
|  15 |     91    |  int      variable |            mainab |0
|  16 |     97    |  int      variable |            maincc |0
|  17 |    106    | string     literal |             LTRL8 |[8]4 or 2: 
|  18 |    115    |  int      variable |            maincd |0
|  19 |    121    |  int       literal |             LTRL9 |6
|  20 |    124    | string     literal |            LTRL10 |[9]4 and 6: 
|  21 |    133    |  int      variable |            maince |0
|  22 |    138    |  int       literal |            LTRL11 |3
|  23 |    141    | string     literal |            LTRL12 |[7]not 3: 
|  24 |    150    | string    variable |          mainstra |[0]
|  25 |    152    | string     literal |            LTRL13 |[3]ded
|  26 |    156    | string    variable |          mainstrb |[0]
|  27 |    162    | string    variable |          mainstrc |[0]
|  28 |    164    | string     literal |            LTRL14 |[4]deed
|  29 |    168    | string    variable |          mainstrd |[0]
|  30 |    170    | string     literal |            LTRL15 |[3]deb
|  31 |    174    |  int      variable |         mainresaa |0
|  32 |    177    | string     literal |            LTRL16 |[18]strcmp(ded, ded): 
|  33 |    181    |  int      LIB FUNC |           strcmpp | P0:STRING | P1:STRING |
|  34 |    194    | string     literal |            LTRL17 |[19]strcmp(ded, deed): 
|  35 |    213    | string     literal |            LTRL18 |[19]strcmp(ded, deeb): 
|  36 |    231    |  int      LIB FUNC |            lenght | P0:STRING |
|  37 |    233    | string     literal |            LTRL19 |[6]123456
|  38 |    237    | string     literal |            LTRL20 |[16]lenght(123456): 

===================================================================================


====================  ЛЕКСЕМЫ, СООТВЕТСТВУЮЩИЕ ИСХОДНОМУ КОДУ =====================

  1 | tfi[0](ti[1],ti[2])
  2 | {
  3 | nti[3]=l[4];
  4 | ?i[1]>i[2]#
  5 | w{
  6 | i[3]=i[1];
  7 | }
  8 | r{
  9 | i[3]=i[2];
 10 | }#
 11 | ei[3];
 12 | }
 14 | m
 15 | {
 16 | nti[5]=l[6];
 17 | oi[5];
 18 | ^;
 20 | nti[7];
 21 | i[7]=i[0](l[8],l[9])+l[10];
 22 | nti[11]=l[12];
 23 | oi[11];
 24 | oi[7];
 25 | ^;
 27 | nti[13]=l[14];
 28 | nti[15]=l[8];
 29 | nti[16];
 30 | i[16]=i[13]*i[15];
 31 | ol[17];
 32 | oi[16];
 33 | ^;
 35 | nti[18];
 36 | i[18]=l[14]&l[19];
 37 | ol[20];
 38 | oi[18];
 39 | ^;
 41 | nti[21];
 42 | i[21]=!l[22];
 43 | ol[23];
 44 | oi[21];
 45 | ^;
 47 | nti[24]=l[25];
 48 | nti[26]=l[25];
 49 | nti[27]=l[28];
 50 | nti[29]=l[30];
 51 | nti[31];
 53 | ol[32];
 54 | i[31]=i[33](i[24],i[26]);
 55 | oi[31];
 56 | ^;
 58 | ol[34];
 59 | i[31]=i[33](i[24],i[27],i[21]);
 60 | oi[31];
 61 | ^;
 63 | ol[35];
 64 | i[31]=i[33](i[24],i[29]);
 65 | oi[31];
 66 | ^;
 68 | i[31]=i[36](l[37]);
 69 | ol[38];
 70 | oi[31];
 71 | ^;
 73 | ^;
 74 | }
===================================================================================

Шаг : Правило             Входная лента                 Стек                
0   : S->tfiPTS           tfi(ti,ti){nti=l;?i>i#w{i     S$                  
1   : SAVESTATE:          1
1   :                     tfi(ti,ti){nti=l;?i>i#w{i     tfiPTS$             
2   :                     fi(ti,ti){nti=l;?i>i#w{i=     fiPTS$              
3   :                     i(ti,ti){nti=l;?i>i#w{i=i     iPTS$               
4   :                     (ti,ti){nti=l;?i>i#w{i=i;     PTS$                
5   : P->(E)              (ti,ti){nti=l;?i>i#w{i=i;     PTS$                
6   : SAVESTATE:          2
6   :                     (ti,ti){nti=l;?i>i#w{i=i;     (E)TS$              
7   :                     ti,ti){nti=l;?i>i#w{i=i;}     E)TS$               
8   : E->ti,E             ti,ti){nti=l;?i>i#w{i=i;}     E)TS$               
9   : SAVESTATE:          3
9   :                     ti,ti){nti=l;?i>i#w{i=i;}     ti,E)TS$            
10  :                     i,ti){nti=l;?i>i#w{i=i;}r     i,E)TS$             
11  :                     ,ti){nti=l;?i>i#w{i=i;}r{     ,E)TS$              
12  :                     ti){nti=l;?i>i#w{i=i;}r{i     E)TS$               
13  : E->ti,E             ti){nti=l;?i>i#w{i=i;}r{i     E)TS$               
14  : SAVESTATE:          4
14  :                     ti){nti=l;?i>i#w{i=i;}r{i     ti,E)TS$            
15  :                     i){nti=l;?i>i#w{i=i;}r{i=     i,E)TS$             
16  :                     ){nti=l;?i>i#w{i=i;}r{i=i     ,E)TS$              
17  : TS_NOK/NS_NORULECHАIN
17  : RESSTATE            
17  :                     ti){nti=l;?i>i#w{i=i;}r{i     E)TS$               
18  : E->ti               ti){nti=l;?i>i#w{i=i;}r{i     E)TS$               
19  : SAVESTATE:          4
19  :                     ti){nti=l;?i>i#w{i=i;}r{i     ti)TS$              
20  :                     i){nti=l;?i>i#w{i=i;}r{i=     i)TS$               
21  :                     ){nti=l;?i>i#w{i=i;}r{i=i     )TS$                
22  :                     {nti=l;?i>i#w{i=i;}r{i=i;     TS$                 
23  : T->{eV;}            {nti=l;?i>i#w{i=i;}r{i=i;     TS$                 
24  : SAVESTATE:          5
24  :                     {nti=l;?i>i#w{i=i;}r{i=i;     {eV;}S$             
25  :                     nti=l;?i>i#w{i=i;}r{i=i;}     eV;}S$              
26  : TS_NOK/NS_NORULECHАIN
26  : RESSTATE            
26  :                     {nti=l;?i>i#w{i=i;}r{i=i;     TS$                 
27  : T->{KeV;}           {nti=l;?i>i#w{i=i;}r{i=i;     TS$                 
28  : SAVESTATE:          5
28  :                     {nti=l;?i>i#w{i=i;}r{i=i;     {KeV;}S$            
29  :                     nti=l;?i>i#w{i=i;}r{i=i;}     KeV;}S$             
30  : K->nti=V;K          nti=l;?i>i#w{i=i;}r{i=i;}     KeV;}S$             
31  : SAVESTATE:          6
31  :                     nti=l;?i>i#w{i=i;}r{i=i;}     nti=V;KeV;}S$       
32  :                     ti=l;?i>i#w{i=i;}r{i=i;}#     ti=V;KeV;}S$        
33  :                     i=l;?i>i#w{i=i;}r{i=i;}#e     i=V;KeV;}S$         
34  :                     =l;?i>i#w{i=i;}r{i=i;}#ei     =V;KeV;}S$          
35  :                     l;?i>i#w{i=i;}r{i=i;}#ei;     V;KeV;}S$           
36  : V->l                l;?i>i#w{i=i;}r{i=i;}#ei;     V;KeV;}S$           
37  : SAVESTATE:          7
37  :                     l;?i>i#w{i=i;}r{i=i;}#ei;     l;KeV;}S$           
38  :                     ;?i>i#w{i=i;}r{i=i;}#ei;}     ;KeV;}S$            
39  :                     ?i>i#w{i=i;}r{i=i;}#ei;}m     KeV;}S$             
40  : K->?Z#RK            ?i>i#w{i=i;}r{i=i;}#ei;}m     KeV;}S$             
41  : SAVESTATE:          8
41  :                     ?i>i#w{i=i;}r{i=i;}#ei;}m     ?Z#RKeV;}S$         
42  :                     i>i#w{i=i;}r{i=i;}#ei;}m{     Z#RKeV;}S$          
43  : Z->iLi              i>i#w{i=i;}r{i=i;}#ei;}m{     Z#RKeV;}S$          
44  : SAVESTATE:          9
44  :                     i>i#w{i=i;}r{i=i;}#ei;}m{     iLi#RKeV;}S$        
45  :                     >i#w{i=i;}r{i=i;}#ei;}m{n     Li#RKeV;}S$         
46  : L->>                >i#w{i=i;}r{i=i;}#ei;}m{n     Li#RKeV;}S$         
47  : SAVESTATE:          10
47  :                     >i#w{i=i;}r{i=i;}#ei;}m{n     >i#RKeV;}S$         
48  :                     i#w{i=i;}r{i=i;}#ei;}m{nt     i#RKeV;}S$          
49  :                     #w{i=i;}r{i=i;}#ei;}m{nti     #RKeV;}S$           
50  :                     w{i=i;}r{i=i;}#ei;}m{nti=     RKeV;}S$            
51  : R->wY#              w{i=i;}r{i=i;}#ei;}m{nti=     RKeV;}S$            
52  : SAVESTATE:          11
52  :                     w{i=i;}r{i=i;}#ei;}m{nti=     wY#KeV;}S$          
53  :                     {i=i;}r{i=i;}#ei;}m{nti=l     Y#KeV;}S$           
54  : Y->{X}              {i=i;}r{i=i;}#ei;}m{nti=l     Y#KeV;}S$           
55  : SAVESTATE:          12
55  :                     {i=i;}r{i=i;}#ei;}m{nti=l     {X}#KeV;}S$         
56  :                     i=i;}r{i=i;}#ei;}m{nti=l;     X}#KeV;}S$          
57  : X->i=W;X            i=i;}r{i=i;}#ei;}m{nti=l;     X}#KeV;}S$          
58  : SAVESTATE:          13
58  :                     i=i;}r{i=i;}#ei;}m{nti=l;     i=W;X}#KeV;}S$      
59  :                     =i;}r{i=i;}#ei;}m{nti=l;o     =W;X}#KeV;}S$       
60  :                     i;}r{i=i;}#ei;}m{nti=l;oi     W;X}#KeV;}S$        
61  : W->i                i;}r{i=i;}#ei;}m{nti=l;oi     W;X}#KeV;}S$        
62  : SAVESTATE:          14
62  :                     i;}r{i=i;}#ei;}m{nti=l;oi     i;X}#KeV;}S$        
63  :                     ;}r{i=i;}#ei;}m{nti=l;oi;     ;X}#KeV;}S$         
64  :                     }r{i=i;}#ei;}m{nti=l;oi;^     X}#KeV;}S$          
65  : TNS_NORULECHAIN/NS_NORULE
65  : RESSTATE            
65  :                     i;}r{i=i;}#ei;}m{nti=l;oi     W;X}#KeV;}S$        
66  : W->iF               i;}r{i=i;}#ei;}m{nti=l;oi     W;X}#KeV;}S$        
67  : SAVESTATE:          14
67  :                     i;}r{i=i;}#ei;}m{nti=l;oi     iF;X}#KeV;}S$       
68  :                     ;}r{i=i;}#ei;}m{nti=l;oi;     F;X}#KeV;}S$        
69  : TNS_NORULECHAIN/NS_NORULE
69  : RESSTATE            
69  :                     i;}r{i=i;}#ei;}m{nti=l;oi     W;X}#KeV;}S$        
70  : W->iAW              i;}r{i=i;}#ei;}m{nti=l;oi     W;X}#KeV;}S$        
71  : SAVESTATE:          14
71  :                     i;}r{i=i;}#ei;}m{nti=l;oi     iAW;X}#KeV;}S$      
72  :                     ;}r{i=i;}#ei;}m{nti=l;oi;     AW;X}#KeV;}S$       
73  : TNS_NORULECHAIN/NS_NORULE
73  : RESSTATE            
73  :                     i;}r{i=i;}#ei;}m{nti=l;oi     W;X}#KeV;}S$        
74  : W->iFAW             i;}r{i=i;}#ei;}m{nti=l;oi     W;X}#KeV;}S$        
75  : SAVESTATE:          14
75  :                     i;}r{i=i;}#ei;}m{nti=l;oi     iFAW;X}#KeV;}S$     
76  :                     ;}r{i=i;}#ei;}m{nti=l;oi;     FAW;X}#KeV;}S$      
77  : TNS_NORULECHAIN/NS_NORULE
77  : RESSTATE            
77  :                     i;}r{i=i;}#ei;}m{nti=l;oi     W;X}#KeV;}S$        
78  : TNS_NORULECHAIN/NS_NORULE
78  : RESSTATE            
78  :                     i=i;}r{i=i;}#ei;}m{nti=l;     X}#KeV;}S$          
79  : X->iF;X             i=i;}r{i=i;}#ei;}m{nti=l;     X}#KeV;}S$          
80  : SAVESTATE:          13
80  :                     i=i;}r{i=i;}#ei;}m{nti=l;     iF;X}#KeV;}S$       
81  :                     =i;}r{i=i;}#ei;}m{nti=l;o     F;X}#KeV;}S$        
82  : TNS_NORULECHAIN/NS_NORULE
82  : RESSTATE            
82  :                     i=i;}r{i=i;}#ei;}m{nti=l;     X}#KeV;}S$          
83  : X->i=W;             i=i;}r{i=i;}#ei;}m{nti=l;     X}#KeV;}S$          
84  : SAVESTATE:          13
84  :                     i=i;}r{i=i;}#ei;}m{nti=l;     i=W;}#KeV;}S$       
85  :                     =i;}r{i=i;}#ei;}m{nti=l;o     =W;}#KeV;}S$        
86  :                     i;}r{i=i;}#ei;}m{nti=l;oi     W;}#KeV;}S$         
87  : W->i                i;}r{i=i;}#ei;}m{nti=l;oi     W;}#KeV;}S$         
88  : SAVESTATE:          14
88  :                     i;}r{i=i;}#ei;}m{nti=l;oi     i;}#KeV;}S$         
89  :                     ;}r{i=i;}#ei;}m{nti=l;oi;     ;}#KeV;}S$          
90  :                     }r{i=i;}#ei;}m{nti=l;oi;^     }#KeV;}S$           
91  :                     r{i=i;}#ei;}m{nti=l;oi;^;     #KeV;}S$            
92  : TS_NOK/NS_NORULECHАIN
92  : RESSTATE            
92  :                     i;}r{i=i;}#ei;}m{nti=l;oi     W;}#KeV;}S$         
93  : W->iF               i;}r{i=i;}#ei;}m{nti=l;oi     W;}#KeV;}S$         
94  : SAVESTATE:          14
94  :                     i;}r{i=i;}#ei;}m{nti=l;oi     iF;}#KeV;}S$        
95  :                     ;}r{i=i;}#ei;}m{nti=l;oi;     F;}#KeV;}S$         
96  : TNS_NORULECHAIN/NS_NORULE
96  : RESSTATE            
96  :                     i;}r{i=i;}#ei;}m{nti=l;oi     W;}#KeV;}S$         
97  : W->iAW              i;}r{i=i;}#ei;}m{nti=l;oi     W;}#KeV;}S$         
98  : SAVESTATE:          14
98  :                     i;}r{i=i;}#ei;}m{nti=l;oi     iAW;}#KeV;}S$       
99  :                     ;}r{i=i;}#ei;}m{nti=l;oi;     AW;}#KeV;}S$        
100 : TNS_NORULECHAIN/NS_NORULE
100 : RESSTATE            
100 :                     i;}r{i=i;}#ei;}m{nti=l;oi     W;}#KeV;}S$         
101 : W->iFAW             i;}r{i=i;}#ei;}m{nti=l;oi     W;}#KeV;}S$         
102 : SAVESTATE:          14
102 :                     i;}r{i=i;}#ei;}m{nti=l;oi     iFAW;}#KeV;}S$      
103 :                     ;}r{i=i;}#ei;}m{nti=l;oi;     FAW;}#KeV;}S$       
104 : TNS_NORULECHAIN/NS_NORULE
104 : RESSTATE            
104 :                     i;}r{i=i;}#ei;}m{nti=l;oi     W;}#KeV;}S$         
105 : TNS_NORULECHAIN/NS_NORULE
105 : RESSTATE            
105 :                     i=i;}r{i=i;}#ei;}m{nti=l;     X}#KeV;}S$          
106 : X->iF;              i=i;}r{i=i;}#ei;}m{nti=l;     X}#KeV;}S$          
107 : SAVESTATE:          13
107 :                     i=i;}r{i=i;}#ei;}m{nti=l;     iF;}#KeV;}S$        
108 :                     =i;}r{i=i;}#ei;}m{nti=l;o     F;}#KeV;}S$         
109 : TNS_NORULECHAIN/NS_NORULE
109 : RESSTATE            
109 :                     i=i;}r{i=i;}#ei;}m{nti=l;     X}#KeV;}S$          
110 : TNS_NORULECHAIN/NS_NORULE
110 : RESSTATE            
110 :                     {i=i;}r{i=i;}#ei;}m{nti=l     Y#KeV;}S$           
111 : TNS_NORULECHAIN/NS_NORULE
111 : RESSTATE            
111 :                     w{i=i;}r{i=i;}#ei;}m{nti=     RKeV;}S$            
112 : R->wYrY#            w{i=i;}r{i=i;}#ei;}m{nti=     RKeV;}S$            
113 : SAVESTATE:          11
113 :                     w{i=i;}r{i=i;}#ei;}m{nti=     wYrY#KeV;}S$        
114 :                     {i=i;}r{i=i;}#ei;}m{nti=l     YrY#KeV;}S$         
115 : Y->{X}              {i=i;}r{i=i;}#ei;}m{nti=l     YrY#KeV;}S$         
116 : SAVESTATE:          12
116 :                     {i=i;}r{i=i;}#ei;}m{nti=l     {X}rY#KeV;}S$       
117 :                     i=i;}r{i=i;}#ei;}m{nti=l;     X}rY#KeV;}S$        
118 : X->i=W;X            i=i;}r{i=i;}#ei;}m{nti=l;     X}rY#KeV;}S$        
119 : SAVESTATE:          13
119 :                     i=i;}r{i=i;}#ei;}m{nti=l;     i=W;X}rY#KeV;}S$    
120 :                     =i;}r{i=i;}#ei;}m{nti=l;o     =W;X}rY#KeV;}S$     
121 :                     i;}r{i=i;}#ei;}m{nti=l;oi     W;X}rY#KeV;}S$      
122 : W->i                i;}r{i=i;}#ei;}m{nti=l;oi     W;X}rY#KeV;}S$      
123 : SAVESTATE:          14
123 :                     i;}r{i=i;}#ei;}m{nti=l;oi     i;X}rY#KeV;}S$      
124 :                     ;}r{i=i;}#ei;}m{nti=l;oi;     ;X}rY#KeV;}S$       
125 :                     }r{i=i;}#ei;}m{nti=l;oi;^     X}rY#KeV;}S$        
126 : TNS_NORULECHAIN/NS_NORULE
126 : RESSTATE            
126 :                     i;}r{i=i;}#ei;}m{nti=l;oi     W;X}rY#KeV;}S$      
127 : W->iF               i;}r{i=i;}#ei;}m{nti=l;oi     W;X}rY#KeV;}S$      
128 : SAVESTATE:          14
128 :                     i;}r{i=i;}#ei;}m{nti=l;oi     iF;X}rY#KeV;}S$     
129 :                     ;}r{i=i;}#ei;}m{nti=l;oi;     F;X}rY#KeV;}S$      
130 : TNS_NORULECHAIN/NS_NORULE
130 : RESSTATE            
130 :                     i;}r{i=i;}#ei;}m{nti=l;oi     W;X}rY#KeV;}S$      
131 : W->iAW              i;}r{i=i;}#ei;}m{nti=l;oi     W;X}rY#KeV;}S$      
132 : SAVESTATE:          14
132 :                     i;}r{i=i;}#ei;}m{nti=l;oi     iAW;X}rY#KeV;}S$    
133 :                     ;}r{i=i;}#ei;}m{nti=l;oi;     AW;X}rY#KeV;}S$     
134 : TNS_NORULECHAIN/NS_NORULE
134 : RESSTATE            
134 :                     i;}r{i=i;}#ei;}m{nti=l;oi     W;X}rY#KeV;}S$      
135 : W->iFAW             i;}r{i=i;}#ei;}m{nti=l;oi     W;X}rY#KeV;}S$      
136 : SAVESTATE:          14
136 :                     i;}r{i=i;}#ei;}m{nti=l;oi     iFAW;X}rY#KeV;}S$   
137 :                     ;}r{i=i;}#ei;}m{nti=l;oi;     FAW;X}rY#KeV;}S$    
138 : TNS_NORULECHAIN/NS_NORULE
138 : RESSTATE            
138 :                     i;}r{i=i;}#ei;}m{nti=l;oi     W;X}rY#KeV;}S$      
139 : TNS_NORULECHAIN/NS_NORULE
139 : RESSTATE            
